,,,,,SCA,,SCA Types,,,,,,GCA,,GCA Types,,,,,
Rk,Squad,Comp,# Pl,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def
1, Alavés,es La Liga,23,15,292,19.47,212,29,17,14,14,6,17,1.13,9,0,1,3,3,1
2, Angers,fr Ligue 1,25,15,219,14.6,172,15,10,13,4,5,21,1.4,16,0,1,3,1,0
3, Arsenal,eng Premier League,23,15,372,24.8,266,26,22,35,19,4,51,3.4,36,3,4,4,3,1
4, Aston Villa,eng Premier League,23,15,314,20.93,230,28,13,24,13,6,37,2.47,23,4,2,4,3,1
5, Atalanta,it Serie A,23,14,366,26.14,273,26,21,29,12,5,25,1.79,18,1,0,4,0,2
6, Athletic Club,es La Liga,25,16,348,21.75,255,32,16,20,15,10,25,1.56,13,1,4,2,3,2
7, Atlético Madrid,es La Liga,23,16,377,23.56,291,25,25,18,13,5,43,2.69,27,1,4,7,4,0
8, Augsburg,de Bundesliga,23,13,273,21,200,22,15,19,10,7,27,2.08,21,2,1,2,1,0
9, Auxerre,fr Ligue 1,25,15,280,18.67,200,28,13,18,12,9,15,1,11,1,0,1,1,1
10, Barcelona,es La Liga,25,16,580,36.25,451,31,36,36,17,9,84,5.25,66,5,6,5,1,1
11, Bayern Munich,de Bundesliga,22,13,455,35,380,17,22,20,12,4,87,6.69,64,4,8,6,4,1
12, Betis,es La Liga,26,15,396,26.4,309,25,27,16,11,8,42,2.8,30,2,3,5,2,0
13, Bologna,it Serie A,27,14,338,24.14,253,31,13,24,10,7,39,2.79,33,2,0,1,2,1
14, Bournemouth,eng Premier League,24,15,344,22.93,259,16,20,21,16,12,35,2.33,26,2,3,1,2,1
15, Brentford,eng Premier League,21,15,253,16.87,172,36,11,14,15,5,34,2.27,22,4,3,1,4,0
16, Brest,fr Ligue 1,26,15,308,20.53,207,28,15,26,21,11,32,2.13,22,1,3,2,4,0
17, Brighton,eng Premier League,25,15,342,22.8,239,26,26,29,14,8,38,2.53,23,1,4,8,2,0
18, Burnley,eng Premier League,23,15,216,14.4,157,19,5,14,16,5,27,1.8,19,1,1,5,1,0
19, Cagliari,it Serie A,25,14,238,17,166,26,14,13,14,5,25,1.79,15,3,1,3,2,1
20, Celta Vigo,es La Liga,25,15,296,19.73,241,21,9,10,8,7,33,2.2,23,2,1,4,2,1
21, Chelsea,eng Premier League,25,15,360,24,276,21,18,27,10,8,47,3.13,32,5,4,4,1,1
22, Como,it Serie A,23,14,351,25.07,261,25,21,21,16,7,35,2.5,28,1,2,2,2,0
23, Cremonese,it Serie A,27,14,203,14.5,129,26,10,18,15,5,33,2.36,19,5,1,4,3,1
24, Crystal Palace,eng Premier League,22,15,294,19.6,202,36,12,27,12,5,34,2.27,22,3,0,5,3,1
25, Dortmund,de Bundesliga,23,13,292,22.46,225,19,18,14,11,5,44,3.38,37,1,2,2,2,0
26, Eint Frankfurt,de Bundesliga,23,13,310,23.85,244,28,9,8,17,4,50,3.85,39,3,3,3,2,0
27, Elche,es La Liga,27,15,291,19.4,226,18,19,18,7,3,29,1.93,22,2,3,1,1,0
28, Espanyol,es La Liga,22,15,347,23.13,246,42,12,23,23,1,35,2.33,25,4,0,2,4,0
29, Everton,eng Premier League,19,15,284,18.93,208,26,16,14,17,3,29,1.93,23,1,2,2,1,0
30, Fiorentina,it Serie A,25,14,283,20.21,187,31,14,23,24,4,15,1.07,7,0,1,5,1,1
31, Freiburg,de Bundesliga,23,13,282,21.69,197,34,9,19,18,5,30,2.31,20,3,1,3,3,0
32, Fulham,eng Premier League,23,15,305,20.33,237,23,15,21,7,2,25,1.67,18,1,1,4,1,0
33, Genoa,it Serie A,24,13,290,22.31,185,37,12,29,23,4,23,1.77,14,2,2,2,3,0
34, Getafe,es La Liga,24,15,233,15.53,134,38,13,23,18,7,23,1.53,11,3,3,4,2,0
35, Girona,es La Liga,29,15,247,16.47,176,21,18,13,15,4,23,1.53,16,1,2,1,3,0
36, Gladbach,de Bundesliga,24,13,270,20.77,197,29,7,17,11,9,25,1.92,17,3,0,2,1,2
37, Hamburger SV,de Bundesliga,26,13,312,24,224,25,21,23,14,5,24,1.85,13,3,4,2,1,1
38, Heidenheim,de Bundesliga,25,13,249,19.15,173,31,10,16,16,3,21,1.62,16,1,1,1,1,1
39, Hellas Verona,it Serie A,25,14,276,19.71,189,24,18,26,11,8,14,1,7,1,1,2,2,1
40, Hoffenheim,de Bundesliga,22,13,301,23.15,223,31,12,17,15,3,39,3,31,1,2,2,3,0
41, Inter,it Serie A,24,14,437,31.21,322,47,17,34,14,3,53,3.79,43,4,2,2,2,0
42, Juventus,it Serie A,24,14,407,29.07,304,31,25,22,19,6,34,2.43,25,2,3,1,3,0
43, Köln,de Bundesliga,22,13,296,22.77,202,28,22,26,14,4,38,2.92,29,0,4,2,2,1
44, Lazio,it Serie A,24,14,275,19.64,200,22,10,22,16,5,25,1.79,17,2,0,3,2,1
45, Le Havre,fr Ligue 1,23,15,301,20.07,218,19,15,20,22,7,19,1.27,13,1,0,4,1,0
46, Lecce,it Serie A,23,14,231,16.5,155,27,16,12,13,8,17,1.21,9,3,2,1,1,1
47, Leeds United,eng Premier League,23,15,302,20.13,196,31,12,31,18,14,29,1.93,14,3,0,9,2,1
48, Lens,fr Ligue 1,22,15,368,24.53,254,42,24,29,12,7,42,2.8,27,6,1,6,2,0
49, Levante,es La Liga,25,14,240,17.14,168,24,15,22,9,2,24,1.71,12,1,3,6,1,1
50, Leverkusen,de Bundesliga,25,13,331,25.46,238,24,23,18,22,6,50,3.85,33,2,4,2,7,2
51, Lille,fr Ligue 1,28,15,410,27.33,308,36,19,29,14,4,48,3.2,35,2,5,4,2,0
52, Liverpool,eng Premier League,22,15,415,27.67,320,28,23,26,12,6,39,2.6,32,0,2,3,1,1
53, Lorient,fr Ligue 1,23,15,319,21.27,216,26,17,31,25,4,32,2.13,17,2,5,5,2,1
54, Lyon,fr Ligue 1,25,15,313,20.87,218,27,20,31,12,5,36,2.4,27,2,3,4,0,0
55, Mainz 05,de Bundesliga,26,13,256,19.69,173,30,15,23,11,4,18,1.38,9,1,2,3,1,2
56, Mallorca,es La Liga,25,15,282,18.8,211,27,17,11,13,3,28,1.87,21,2,1,1,3,0
57, Manchester City,eng Premier League,23,15,388,25.87,297,21,33,26,7,4,58,3.87,49,1,6,1,0,1
58, Manchester Utd,eng Premier League,21,14,376,26.86,274,32,14,32,15,9,35,2.5,20,5,1,5,3,1
59, Marseille,fr Ligue 1,30,15,388,25.87,290,27,28,19,17,7,62,4.13,46,2,5,5,3,1
60, Metz,fr Ligue 1,27,15,232,15.47,165,20,15,17,11,4,24,1.6,16,2,1,1,4,0
61, Milan,it Serie A,24,13,303,23.31,219,26,17,19,18,4,30,2.31,19,2,3,2,3,1
62, Monaco,fr Ligue 1,28,15,322,21.47,246,31,9,21,9,6,41,2.73,34,1,1,2,2,1
63, Nantes,fr Ligue 1,23,15,259,17.27,178,23,17,18,19,4,22,1.47,15,1,2,4,0,0
64, Napoli,it Serie A,25,14,302,21.57,224,21,20,19,12,6,40,2.86,26,1,4,4,5,0
65, Newcastle Utd,eng Premier League,24,15,339,22.6,252,26,20,23,11,7,35,2.33,21,1,3,5,4,1
66, Nice,fr Ligue 1,27,15,312,20.8,246,22,11,18,10,5,30,2,26,0,1,2,1,0
67, Nott'ham Forest,eng Premier League,26,15,321,21.4,233,26,20,28,8,6,25,1.67,18,0,4,2,1,0
68, Osasuna,es La Liga,21,14,249,17.79,178,31,13,11,13,3,22,1.57,15,5,0,0,2,0
69, Oviedo,es La Liga,27,15,233,15.53,167,21,17,14,7,7,9,0.6,3,2,1,2,0,1
70, Paris FC,fr Ligue 1,25,15,340,22.67,264,19,18,22,9,8,35,2.33,27,0,2,5,1,0
71, Paris S-G,fr Ligue 1,23,15,485,32.33,401,23,22,14,20,5,58,3.87,40,5,2,4,5,2
72, Parma,it Serie A,25,13,239,18.38,139,38,11,24,22,5,12,0.92,5,3,0,4,0,0
73, Pisa,it Serie A,26,13,226,17.38,155,30,13,14,11,3,14,1.08,8,0,1,3,2,0
74, Rayo Vallecano,es La Liga,24,15,326,21.73,241,36,12,19,10,8,23,1.53,15,3,2,1,1,1
75, RB Leipzig,de Bundesliga,26,13,387,29.77,271,39,25,27,21,4,46,3.54,34,2,5,4,1,0
76, Real Madrid,es La Liga,23,16,570,35.62,430,35,40,33,23,9,59,3.69,42,0,8,3,4,2
77, Real Sociedad,es La Liga,27,15,358,23.87,258,41,18,19,16,6,31,2.07,23,0,3,3,2,0
78, Rennes,fr Ligue 1,28,15,325,21.67,237,27,22,23,12,4,38,2.53,30,3,0,3,2,0
79, Roma,it Serie A,23,14,328,23.43,242,33,9,25,15,4,24,1.71,20,2,0,2,0,0
80, Sassuolo,it Serie A,25,14,288,20.57,221,22,11,14,15,5,34,2.43,22,2,3,3,3,1
81, Sevilla,es La Liga,31,15,283,18.87,203,35,17,14,12,2,30,2,21,3,3,0,3,0
82, St. Pauli,de Bundesliga,20,13,250,19.23,190,15,11,21,8,5,16,1.23,9,1,1,3,2,0
83, Strasbourg,fr Ligue 1,25,15,290,19.33,202,24,16,20,16,12,41,2.73,26,0,3,7,2,3
84, Stuttgart,de Bundesliga,24,13,363,27.92,280,30,15,21,12,5,39,3,32,2,1,2,2,0
85, Sunderland,eng Premier League,25,15,248,16.53,171,33,14,15,10,5,30,2,20,3,0,3,4,0
86, Torino,it Serie A,25,13,260,20,200,21,13,8,11,7,20,1.54,14,2,3,1,0,0
87, Tottenham,eng Premier League,20,15,252,16.8,188,23,14,13,10,4,39,2.6,28,3,3,3,0,2
88, Toulouse,fr Ligue 1,22,15,317,21.13,209,44,19,25,11,9,33,2.2,12,6,6,5,4,0
89, Udinese,it Serie A,26,13,253,19.46,181,25,15,15,13,4,24,1.85,16,2,2,3,1,0
90, Union Berlin,de Bundesliga,21,13,255,19.62,156,41,6,25,21,6,22,1.69,13,2,0,5,2,0
91, Valencia,es La Liga,21,15,273,18.2,202,17,14,24,11,5,23,1.53,18,3,1,1,0,0
92, Villarreal,es La Liga,26,15,353,23.53,265,31,22,18,15,2,46,3.07,34,1,4,6,1,0
93, Werder Bremen,de Bundesliga,23,13,282,21.69,218,18,14,14,12,6,34,2.62,25,0,3,3,2,1
94, West Ham,eng Premier League,27,15,258,17.2,172,29,21,21,9,6,22,1.47,14,2,0,5,1,0
95, Wolfsburg,de Bundesliga,26,13,279,21.46,209,27,8,17,12,6,32,2.46,24,2,2,0,3,1
96, Wolves,eng Premier League,25,14,230,16.43,171,21,10,9,14,5,11,0.79,9,0,0,1,1,0
