,,,,,Performance,,,,,,,,,,,,,Aerial Duels,,
Rk,Squad,Comp,# Pl,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
1, Alavés,es La Liga,24,18,44,2,2,279,243,41,347,151,193,2,2,0,779,293,299,49.5
2, Angers,fr Ligue 1,25,17,23,1,0,194,186,31,240,168,203,1,4,0,721,182,204,47.2
3, Arsenal,eng Premier League,24,20,27,0,0,199,211,31,369,140,177,2,0,0,795,315,303,51
4, Aston Villa,eng Premier League,26,20,32,1,0,204,281,22,303,118,180,0,2,1,718,230,229,50.1
5, Atalanta,it Serie A,23,18,27,1,1,199,177,28,349,125,164,0,2,1,766,230,238,49.1
6, Athletic Club,es La Liga,25,19,40,4,0,255,222,22,436,166,177,4,0,1,856,259,269,49.1
7, Atlético Madrid,es La Liga,23,19,35,2,1,218,185,42,395,148,186,2,2,0,792,278,244,53.3
8, Augsburg,de Bundesliga,23,15,45,1,1,190,173,38,265,136,142,1,3,1,634,233,251,48.1
9, Auxerre,fr Ligue 1,26,17,39,6,3,233,233,21,285,176,185,3,2,2,682,207,239,46.4
10, Barcelona,es La Liga,25,19,28,2,2,180,216,40,263,131,178,4,4,0,761,211,150,58.4
11, Bayern Munich,de Bundesliga,25,15,33,0,0,142,131,38,245,115,108,3,1,0,672,149,143,51
12, Betis,es La Liga,26,18,35,1,0,187,230,27,296,161,175,1,3,1,789,231,218,51.4
13, Bologna,it Serie A,27,17,35,2,1,261,258,34,322,126,151,1,2,0,652,229,250,47.8
14, Bournemouth,eng Premier League,24,20,48,1,0,251,200,41,427,177,209,1,3,1,876,311,377,45.2
15, Brentford,eng Premier League,22,20,39,0,0,208,175,36,334,178,188,6,4,2,872,390,356,52.3
16, Brest,fr Ligue 1,26,17,31,3,0,231,177,21,284,152,196,4,2,1,691,269,239,53
17, Brighton,eng Premier League,26,20,49,0,0,242,205,35,334,157,229,3,4,3,858,277,279,49.8
18, Burnley,eng Premier League,25,20,32,2,1,202,170,29,254,188,201,1,5,3,722,333,390,46.1
19, Cagliari,it Serie A,25,18,43,0,0,282,264,30,241,152,167,1,1,0,597,208,249,45.5
20, Celta Vigo,es La Liga,25,18,34,1,1,210,201,35,217,143,164,3,7,1,693,147,171,46.2
21, Chelsea,eng Premier League,25,20,46,4,1,235,236,28,347,203,199,1,0,0,820,294,246,54.4
22, Como,it Serie A,24,18,42,2,0,270,221,15,266,134,178,3,2,0,701,242,216,52.8
23, Cremonese,it Serie A,27,18,38,1,0,236,217,32,283,129,148,2,2,0,658,262,283,48.1
24, Crystal Palace,eng Premier League,25,20,36,0,0,198,183,41,305,183,245,4,2,0,807,363,402,47.5
25, Dortmund,de Bundesliga,23,15,25,2,0,176,150,19,269,118,135,2,1,0,663,203,184,52.5
26, Eint Frankfurt,de Bundesliga,24,15,23,0,0,157,136,20,256,135,148,2,2,0,578,222,253,46.7
27, Elche,es La Liga,27,18,32,3,1,231,257,28,285,145,176,0,2,0,756,183,213,46.2
28, Espanyol,es La Liga,22,18,34,2,1,241,209,27,381,152,181,4,1,1,692,245,298,45.1
29, Everton,eng Premier League,20,20,37,1,0,203,217,24,360,160,211,1,3,0,814,436,372,54
30, Fiorentina,it Serie A,26,18,42,1,1,242,287,34,367,143,135,1,4,0,671,230,262,46.7
31, Freiburg,de Bundesliga,23,15,22,2,1,134,188,37,294,132,125,2,1,0,537,269,272,49.7
32, Fulham,eng Premier League,23,20,42,0,0,222,191,38,360,164,196,1,3,2,786,266,299,47.1
33, Genoa,it Serie A,26,18,38,2,1,248,261,30,297,133,207,2,2,1,683,321,358,47.3
34, Getafe,es La Liga,26,18,48,3,1,267,255,41,369,138,203,1,1,2,698,295,366,44.6
35, Girona,es La Liga,29,18,39,5,2,187,238,36,246,152,156,4,5,0,671,201,202,49.9
36, Gladbach,de Bundesliga,25,15,20,1,0,163,152,32,256,119,160,3,2,0,589,236,209,53
37, Hamburger SV,de Bundesliga,26,15,34,5,4,187,187,36,282,121,116,1,2,0,584,226,196,53.6
38, Heidenheim,de Bundesliga,25,15,24,1,0,161,157,28,261,142,124,0,2,0,615,226,251,47.4
39, Hellas Verona,it Serie A,25,17,43,0,0,294,134,32,260,176,192,0,3,2,680,290,352,45.2
40, Hoffenheim,de Bundesliga,23,15,29,0,0,223,139,28,272,118,148,2,3,0,675,290,273,51.5
41, Inter,it Serie A,25,17,27,0,0,249,196,32,393,106,153,2,2,0,697,248,188,56.9
42, Juventus,it Serie A,24,19,25,1,0,241,193,28,375,126,174,2,2,0,808,249,238,51.1
43, Köln,de Bundesliga,22,15,26,1,0,135,160,27,253,114,129,1,4,0,527,254,237,51.7
44, Lazio,it Serie A,24,18,37,7,1,199,292,13,248,154,136,1,0,0,662,212,201,51.3
45, Le Havre,fr Ligue 1,26,17,30,1,0,241,204,30,427,156,146,4,3,1,689,240,221,52.1
46, Lecce,it Serie A,25,18,35,0,0,223,235,19,303,119,181,0,5,0,676,302,284,51.5
47, Leeds United,eng Premier League,23,20,29,0,0,203,230,31,369,183,219,2,3,1,794,346,361,48.9
48, Lens,fr Ligue 1,22,17,33,3,1,226,197,33,351,178,192,3,5,0,799,206,209,49.6
49, Levante,es La Liga,26,17,42,1,0,210,199,33,234,139,165,1,2,2,636,227,231,49.6
50, Leverkusen,de Bundesliga,26,15,36,2,2,132,163,16,232,105,125,3,2,1,594,194,152,56.1
51, Lille,fr Ligue 1,28,17,37,5,0,210,218,21,330,143,149,2,3,1,760,209,185,53
52, Liverpool,eng Premier League,23,20,34,0,0,194,205,48,421,129,170,0,3,0,750,352,272,56.4
53, Lorient,fr Ligue 1,23,17,33,1,0,174,226,30,277,156,157,4,6,2,633,197,223,46.9
54, Lyon,fr Ligue 1,25,17,35,5,2,245,229,24,365,127,133,1,2,2,624,184,215,46.1
55, Mainz 05,de Bundesliga,26,15,36,5,1,183,152,36,298,164,118,1,2,2,609,318,324,49.5
56, Mallorca,es La Liga,25,18,39,3,2,208,221,26,312,124,140,3,4,1,719,271,248,52.2
57, Manchester City,eng Premier League,24,20,34,0,0,197,209,22,310,155,178,2,2,0,822,255,197,56.4
58, Manchester Utd,eng Premier League,26,20,29,1,1,210,216,32,359,157,216,3,1,0,851,353,392,47.4
59, Marseille,fr Ligue 1,30,17,36,4,1,206,173,21,282,125,130,4,2,1,658,162,170,48.8
60, Metz,fr Ligue 1,27,17,26,3,1,184,188,19,279,112,174,4,6,1,648,148,178,45.4
61, Milan,it Serie A,26,17,24,1,0,160,200,31,261,106,139,4,5,0,599,216,182,54.3
62, Monaco,fr Ligue 1,28,17,42,5,1,221,191,41,298,194,171,2,5,1,770,222,182,55
63, Nantes,fr Ligue 1,26,17,30,1,0,206,222,19,216,114,153,3,3,1,629,195,218,47.2
64, Napoli,it Serie A,25,17,25,1,0,208,210,20,306,115,134,3,4,0,684,209,204,50.6
65, Newcastle Utd,eng Premier League,24,20,27,2,1,199,209,25,486,148,180,2,2,2,845,351,291,54.7
66, Nice,fr Ligue 1,31,17,36,2,1,211,200,26,307,152,144,1,6,0,721,219,197,52.6
67, Nott'ham Forest,eng Premier League,27,21,34,0,0,228,239,30,507,166,216,2,4,2,899,290,334,46.5
68, Osasuna,es La Liga,22,18,42,3,1,231,193,20,311,136,163,2,3,0,751,313,248,55.8
69, Oviedo,es La Liga,28,18,40,8,4,220,182,40,305,140,189,1,4,0,657,252,222,53.2
70, Paris FC,fr Ligue 1,27,17,33,2,1,189,181,36,294,121,150,2,8,0,672,189,212,47.1
71, Paris S-G,fr Ligue 1,24,17,20,0,0,170,143,14,250,100,156,4,3,1,790,123,132,48.2
72, Parma,it Serie A,25,17,33,3,2,182,223,19,289,118,152,0,3,0,612,275,265,50.9
73, Pisa,it Serie A,28,19,37,2,0,246,227,25,329,158,190,3,2,0,743,377,309,55
74, Rayo Vallecano,es La Liga,24,18,49,3,1,244,175,39,378,140,169,2,3,0,786,171,232,42.4
75, RB Leipzig,de Bundesliga,26,15,24,0,0,141,158,22,228,146,145,1,0,0,682,182,199,47.8
76, Real Madrid,es La Liga,26,19,34,4,1,189,250,32,292,134,197,6,2,0,793,208,147,58.6
77, Real Sociedad,es La Liga,29,18,41,0,0,276,203,41,360,132,199,1,3,1,715,255,260,49.5
78, Rennes,fr Ligue 1,28,17,30,4,1,197,197,35,302,143,159,1,4,0,711,175,149,54
79, Roma,it Serie A,24,19,37,1,0,281,268,26,340,156,172,0,0,0,823,285,296,49.1
80, Sassuolo,it Serie A,26,19,43,1,1,241,253,36,239,157,148,3,4,2,721,238,274,46.5
81, Sevilla,es La Liga,31,18,59,2,1,276,238,49,280,136,210,3,6,0,764,266,227,54
82, St. Pauli,de Bundesliga,20,15,26,1,0,157,142,29,292,131,143,1,2,0,608,209,295,41.5
83, Strasbourg,fr Ligue 1,26,17,36,4,1,198,222,27,279,122,157,3,3,1,760,173,154,52.9
84, Stuttgart,de Bundesliga,24,15,29,1,0,153,182,36,302,145,123,3,4,1,621,261,219,54.4
85, Sunderland,eng Premier League,26,20,40,2,0,194,196,31,313,168,195,2,1,1,703,373,365,50.5
86, Torino,it Serie A,25,18,32,0,0,252,194,28,335,146,169,3,3,0,674,295,314,48.4
87, Tottenham,eng Premier League,23,20,52,2,1,219,164,39,430,145,240,0,1,0,885,303,351,46.3
88, Toulouse,fr Ligue 1,22,17,40,2,0,246,191,17,281,142,163,5,4,0,697,258,231,52.8
89, Udinese,it Serie A,27,18,35,1,0,254,201,22,292,146,176,1,6,1,680,293,247,54.3
90, Union Berlin,de Bundesliga,21,15,37,1,0,201,158,28,301,127,134,2,3,0,577,314,311,50.2
91, Valencia,es La Liga,21,18,34,1,0,212,199,26,356,131,143,2,4,1,683,201,239,45.7
92, Villarreal,es La Liga,26,17,41,2,1,210,179,42,225,148,185,1,4,0,693,164,187,46.7
93, Werder Bremen,de Bundesliga,23,15,43,3,3,157,133,22,233,137,147,2,3,1,587,193,181,51.6
94, West Ham,eng Premier League,30,21,35,2,1,228,221,38,353,176,218,1,6,1,801,313,344,47.6
95, Wolfsburg,de Bundesliga,26,15,29,1,1,171,145,18,206,152,136,1,6,2,524,215,244,46.8
96, Wolves,eng Premier League,25,20,41,2,0,281,191,26,383,178,219,3,1,4,778,333,324,50.7
