,,,,,,Pass Types,,,,,,,,Corner Kicks,,,Outcomes,,
Rk,Squad,Comp,# Pl,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
1, Alavés,es La Liga,24,20,9053,8061,951,282,18,42,397,379,96,22,49,0,7113,41,186
2, Angers,fr Ligue 1,25,18,7464,6696,737,207,21,30,258,281,64,35,19,2,5972,31,137
3, Arsenal,eng Premier League,24,22,11213,10333,847,229,76,33,409,361,118,96,7,0,9284,33,164
4, Aston Villa,eng Premier League,26,22,10053,9031,1000,353,46,37,338,320,105,66,8,0,8298,22,186
5, Atalanta,it Serie A,24,21,10710,9778,895,248,23,54,395,368,116,72,34,0,8879,37,145
6, Athletic Club,es La Liga,25,20,8911,7939,950,293,23,51,462,402,107,37,40,1,6983,22,175
7, Atlético Madrid,es La Liga,23,20,10504,9562,900,213,37,60,419,363,129,40,57,0,8732,42,167
8, Augsburg,de Bundesliga,25,18,7320,6499,781,224,14,21,331,308,68,30,21,0,5679,40,156
9, Auxerre,fr Ligue 1,28,18,7127,6295,811,257,16,49,297,312,87,17,53,0,5642,21,123
10, Barcelona,es La Liga,26,20,12960,12040,880,300,50,43,284,327,135,72,7,0,11403,40,175
11, Bayern Munich,de Bundesliga,27,18,12293,11553,701,166,69,84,291,326,93,60,1,1,10912,39,137
12, Bologna,it Serie A,27,21,8926,7950,937,323,13,79,418,372,92,21,48,0,7102,39,136
13, Bournemouth,eng Premier League,24,22,9613,8594,974,227,32,36,454,407,118,85,6,0,7392,45,185
14, Brentford,eng Premier League,23,22,8915,7984,894,203,25,25,385,395,103,68,20,3,6791,37,124
15, Brest,fr Ligue 1,26,18,7219,6425,773,211,27,70,292,317,77,35,33,0,5578,21,117
16, Brighton,eng Premier League,26,22,10548,9632,878,226,23,58,366,341,98,78,4,1,8668,38,158
17, Burnley,eng Premier League,25,22,8658,7670,956,207,26,68,267,376,77,62,3,1,6523,32,184
18, Cagliari,it Serie A,26,21,8545,7530,983,321,15,47,294,365,69,22,36,0,6771,32,142
19, Celta Vigo,es La Liga,26,20,9972,9063,874,267,63,69,226,347,72,21,32,0,8363,35,162
20, Chelsea,eng Premier League,25,22,11664,10702,932,279,52,34,380,336,124,91,3,0,9802,30,164
21, Como,it Serie A,24,21,10391,9496,878,271,30,56,320,385,76,16,38,0,8774,17,160
22, Cremonese,it Serie A,27,21,8390,7381,977,287,11,44,333,379,65,33,29,0,6378,32,145
23, Crystal Palace,eng Premier League,25,22,8676,7760,873,218,45,48,332,361,82,70,6,0,6498,43,172
24, Dortmund,de Bundesliga,23,18,8764,8006,737,200,17,48,321,317,83,57,12,0,7236,21,141
25, Eintracht Frankfurt,de Bundesliga,27,18,8760,7977,763,189,17,39,285,335,75,55,9,0,7120,20,163
26, Elche,es La Liga,27,20,10886,9983,870,315,10,54,317,307,64,13,12,0,9294,33,123
27, Espanyol,es La Liga,22,20,7417,6510,878,237,18,37,427,381,81,29,43,2,5639,29,135
28, Everton,eng Premier League,20,22,8711,7726,961,259,38,53,386,404,88,67,7,1,6620,24,179
29, Fiorentina,it Serie A,27,21,9314,8341,937,322,24,28,413,324,94,55,29,0,7560,36,121
30, Freiburg,de Bundesliga,24,18,7800,7018,744,216,10,31,341,319,73,62,7,0,6202,38,128
31, Fulham,eng Premier League,23,22,10861,9836,986,250,21,75,387,424,95,59,21,1,8859,39,201
32, Genoa,it Serie A,27,21,8105,7079,994,321,15,35,346,405,67,37,23,0,6182,32,150
33, Getafe,es La Liga,28,20,6728,5620,1063,324,13,53,423,477,87,34,37,1,4566,45,163
34, Girona,es La Liga,29,20,8976,8039,898,281,25,39,263,314,74,28,29,0,7420,39,151
35, Gladbach,de Bundesliga,26,18,7867,7131,704,195,18,23,288,278,76,44,21,0,6399,32,140
36, Hamburger SV,de Bundesliga,27,17,7111,6324,751,220,24,57,314,291,60,42,7,0,5653,36,135
37, Heidenheim,de Bundesliga,26,18,6677,5918,730,175,13,46,311,279,79,31,27,1,5083,29,129
38, Hellas Verona,it Serie A,28,21,6899,6068,797,171,20,31,311,365,68,38,26,0,4940,34,136
39, Hoffenheim,de Bundesliga,23,17,7681,6969,684,156,20,25,305,325,76,43,16,1,6007,28,153
40, Inter,it Serie A,25,21,10943,10063,845,230,18,65,502,348,129,48,68,0,9228,35,176
41, Juventus,it Serie A,24,21,11326,10451,844,201,33,49,422,388,98,38,27,0,9559,31,173
42, Köln,de Bundesliga,25,18,7545,6757,760,200,19,29,323,303,62,30,26,0,6036,28,125
43, Lazio,it Serie A,26,21,10274,9321,940,350,29,52,285,323,76,37,31,0,8635,13,166
44, Le Havre,fr Ligue 1,29,18,7337,6520,787,234,9,31,442,314,77,55,21,0,5746,30,130
45, Lecce,it Serie A,26,21,7276,6259,998,296,4,39,340,396,93,29,43,0,5396,19,124
46, Leeds United,eng Premier League,23,22,9349,8367,951,273,17,22,402,366,94,47,40,2,7228,31,198
47, Lens,fr Ligue 1,22,18,8444,7663,748,219,17,49,361,289,104,27,62,1,6932,33,166
48, Levante,es La Liga,28,19,7006,6142,829,233,31,42,246,317,59,30,12,0,5341,35,138
49, Leverkusen,de Bundesliga,27,17,10443,9738,687,184,30,73,261,260,84,41,20,0,9128,18,127
50, Lille,fr Ligue 1,28,18,8920,8112,787,243,39,43,341,294,103,41,42,0,7355,21,180
51, Liverpool,eng Premier League,23,22,12546,11541,956,242,50,45,464,419,108,52,43,0,10521,49,169
52, Lorient,fr Ligue 1,24,18,7619,6876,713,247,22,36,288,250,54,19,17,0,6253,30,141
53, Lyon,fr Ligue 1,27,18,8608,7773,811,263,33,73,381,299,105,70,24,1,7176,24,144
54, Mainz 05,de Bundesliga,28,18,6879,6047,795,188,14,30,335,370,77,25,37,0,4971,37,157
55, Mallorca,es La Liga,25,20,7828,6922,879,265,7,41,341,358,64,31,27,1,6055,27,151
56, Manchester City,eng Premier League,26,22,12785,11826,935,275,77,59,343,383,119,81,28,1,11040,24,199
57, Manchester Utd,eng Premier League,26,22,10671,9665,974,262,62,64,395,415,100,82,2,4,8509,32,195
58, Marseille,fr Ligue 1,30,18,10525,9820,684,205,34,62,294,259,93,29,39,0,9213,21,122
59, Metz,fr Ligue 1,27,18,8454,7668,767,212,13,85,294,278,70,28,33,0,7098,19,124
60, Milan,it Serie A,26,21,9888,9041,815,240,36,55,360,335,91,51,24,0,8434,32,125
61, Monaco,fr Ligue 1,29,18,8810,7985,784,199,38,34,332,340,79,42,24,0,7200,41,156
62, Nantes,fr Ligue 1,28,18,6732,5864,849,275,14,35,226,318,53,31,17,0,5256,19,131
63, Napoli,it Serie A,25,21,10836,9918,895,254,29,34,399,355,106,67,8,0,9107,23,180
64, Newcastle United,eng Premier League,24,22,10661,9663,972,243,35,55,555,398,134,81,35,2,8556,26,181
65, Nice,fr Ligue 1,32,18,7973,7221,726,214,28,51,332,268,84,32,35,0,6528,26,145
66, Nottingham Forest,eng Premier League,27,22,10168,9139,999,261,22,50,532,412,114,68,26,0,8088,30,184
67, Osasuna,es La Liga,22,20,8170,7264,884,251,13,55,352,365,58,18,31,0,6292,22,138
68, Oviedo,es La Liga,29,20,8276,7387,847,220,15,66,350,357,77,37,24,0,6634,42,147
69, Paris FC,fr Ligue 1,28,18,9276,8480,760,216,26,60,309,290,77,50,5,0,7840,36,134
70, Paris Saint-Germain,fr Ligue 1,24,18,13235,12554,667,159,42,78,263,296,107,26,22,0,11967,14,125
71, Parma,it Serie A,26,21,7286,6353,911,309,7,36,354,334,62,44,17,0,5457,22,144
72, Pisa,it Serie A,30,21,7024,6082,914,275,11,37,388,335,73,27,34,0,5140,28,139
73, Rayo Vallecano,es La Liga,25,20,9223,8269,913,205,23,62,424,395,114,51,41,2,7400,41,195
74, RB Leipzig,de Bundesliga,26,17,7741,7046,673,183,30,32,261,246,88,34,30,0,6376,22,130
75, Real Betis,es La Liga,26,20,9551,8610,913,305,36,73,318,333,94,37,33,0,7853,28,187
76, Real Madrid,es La Liga,26,20,11691,10807,852,256,44,109,308,314,119,44,37,0,10254,32,138
77, Real Sociedad,es La Liga,29,20,9323,8347,933,251,34,54,394,369,121,63,24,0,7445,43,194
78, Rennes,fr Ligue 1,28,18,8624,7774,815,237,18,40,338,306,92,40,26,0,7125,35,152
79, Roma,it Serie A,26,21,10712,9679,1005,326,22,58,374,413,102,56,38,0,8718,28,174
80, Sassuolo,it Serie A,27,21,8617,7678,902,293,17,51,260,330,70,35,16,0,6916,37,144
81, Sevilla,es La Liga,31,20,9027,8083,891,274,27,78,333,366,98,47,32,0,7226,53,164
82, St Pauli,de Bundesliga,21,17,7587,6845,713,176,21,28,322,328,76,27,38,0,5860,29,140
83, Strasbourg,fr Ligue 1,26,18,9612,8846,739,243,56,12,292,268,67,23,35,3,8257,27,119
84, Stuttgart,de Bundesliga,26,18,8966,8190,738,220,23,30,345,304,88,46,9,2,7372,38,144
85, Sunderland,eng Premier League,26,22,8510,7586,892,234,25,51,343,354,76,64,1,2,6458,32,178
86, Torino,it Serie A,25,21,8312,7401,879,235,13,47,389,347,86,36,43,0,6392,32,151
87, Tottenham Hotspur,eng Premier League,25,22,9701,8681,981,230,11,55,492,423,109,91,8,3,7602,39,199
88, Toulouse,fr Ligue 1,23,18,6411,5683,711,207,20,27,291,275,76,47,22,0,4969,17,125
89, Udinese,it Serie A,27,21,8049,7095,927,271,9,32,334,360,90,58,20,0,6254,27,154
90, Union Berlin,de Bundesliga,22,18,5799,5014,757,194,9,20,362,318,83,42,37,0,4048,28,139
91, Valencia,es La Liga,24,20,8912,7974,909,265,20,64,386,357,104,37,55,0,7151,29,151
92, Villarreal,es La Liga,26,19,8093,7279,772,202,47,52,239,323,75,46,12,0,6614,42,117
93, Werder Bremen,de Bundesliga,25,17,7435,6749,664,152,17,54,265,282,65,17,32,0,5962,22,119
94, West Ham United,eng Premier League,30,22,8884,7850,996,252,30,54,373,383,112,78,25,0,6903,38,170
95, Wolfsburg,de Bundesliga,27,18,7053,6320,715,186,27,26,260,271,55,35,17,0,5531,18,143
96, Wolves,eng Premier League,26,22,8983,8039,918,229,16,36,430,394,68,52,11,0,6977,26,172
