,,,,,Total,,,,,Short,,,Medium,,,Long,,,,,Expected,,,,,,
Rk,Squad,Comp,# Pl,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,01-Mar,PPA,CrsPA,PrgP
1, Alavés,es La Liga,23,16,5872,7488,78.4,100761,38033,2867,3210,89.3,2283,2715,84.1,544,1088,50,6,11.1,10,-5.1,125,466,84,34,517
2, Angers,fr Ligue 1,25,16,5628,7000,80.4,97186,34883,2550,2876,88.7,2434,2786,87.4,496,974,50.9,7,11.3,9.4,-4.3,107,296,84,25,423
3, Arsenal,eng Premier League,24,16,7160,8650,82.8,124285,38289,3167,3522,89.9,3367,3782,89,509,1006,50.6,21,17.4,18.3,3.6,160,596,159,23,722
4, Aston Villa,eng Premier League,23,16,6270,7627,82.2,109371,37905,2800,3090,90.6,2755,3110,88.6,547,1034,52.9,18,13.4,12.8,4.6,140,486,127,24,579
5, Atalanta,it Serie A,23,15,6924,8264,83.8,123657,41220,3043,3374,90.2,3128,3495,89.5,646,1089,59.3,12,14.4,17,-2.4,168,540,150,29,695
6, Athletic Club,es La Liga,25,17,6148,7852,78.3,110469,40039,2701,3098,87.2,2742,3231,84.9,604,1175,51.4,7,15.1,15,-8.1,155,553,136,43,712
7, Atlético Madrid,es La Liga,23,17,7805,9414,82.9,137779,47493,3510,3855,91.1,3343,3802,87.9,759,1279,59.3,17,21.8,21.2,-4.8,169,615,185,45,746
8, Augsburg,de Bundesliga,23,14,4831,6269,77.1,87652,33384,2088,2425,86.1,2168,2504,86.6,494,1030,48,11,11.4,12.8,-0.4,127,405,97,39,485
9, Auxerre,fr Ligue 1,25,16,5243,6632,79.1,95541,34917,2258,2558,88.3,2224,2558,86.9,609,1164,52.3,7,12.1,10.9,-5.1,130,454,86,27,491
10, Barcelona,es La Liga,25,17,10130,11530,87.9,161081,50240,5019,5391,93.1,4273,4681,91.3,527,865,60.9,36,27.6,28.1,8.4,254,875,204,25,900
11, Bayern Munich,de Bundesliga,23,14,9496,10714,88.6,151829,46381,4923,5251,93.8,3572,3885,91.9,684,1014,67.5,39,28.8,31.3,10.2,213,853,190,24,850
12, Betis,es La Liga,26,16,6657,8103,82.2,110086,39473,3222,3526,91.4,2559,2961,86.4,577,1063,54.3,19,18.7,15.3,0.3,187,472,137,31,643
13, Bologna,it Serie A,27,15,5818,7240,80.4,116016,38333,1981,2241,88.4,2913,3310,88,822,1357,60.6,14,14.3,11.9,-0.3,149,517,114,39,558
14, Bournemouth,eng Premier League,24,16,5892,7575,77.8,103291,35968,2648,3006,88.1,2563,2972,86.2,540,1179,45.8,14,13.1,12.6,0.9,141,557,137,38,619
15, Brentford,eng Premier League,21,16,4857,6467,75.1,90027,34253,2017,2368,85.2,2158,2586,83.4,562,1201,46.8,9,12.7,10.7,-3.7,108,357,96,27,426
16, Brest,fr Ligue 1,26,16,5183,6727,77,103593,37112,1925,2248,85.6,2422,2832,85.5,754,1354,55.7,13,14.6,13,-1.6,130,394,100,37,457
17, Brighton,eng Premier League,25,16,6532,7962,82,113761,38752,2991,3312,90.3,2836,3209,88.4,559,1039,53.8,15,17.5,13.5,-2.5,153,512,117,38,594
18, Burnley,eng Premier League,24,16,4986,6584,75.7,86540,31871,2414,2718,88.8,1968,2355,83.6,455,1093,41.6,12,9.9,9.1,2.1,99,382,91,27,405
19, Cagliari,it Serie A,25,15,4761,6091,78.2,84596,32274,2089,2376,87.9,2112,2483,85.1,452,922,49,12,10.8,8,1.2,109,290,73,32,379
20, Celta Vigo,es La Liga,25,16,7373,8761,84.2,130278,42308,3107,3385,91.8,3500,3882,90.2,605,1074,56.3,14,14.8,15.4,-0.8,136,585,120,17,660
21, Chelsea,eng Premier League,25,16,7637,9049,84.4,131314,41814,3534,3848,91.8,3453,3813,90.6,536,1063,50.4,21,21.5,18.9,-0.5,170,574,130,24,645
22, Como,it Serie A,23,15,6906,8157,84.7,118292,39677,3141,3429,91.6,3060,3409,89.8,533,920,57.9,15,14.9,12.3,0.1,160,458,104,26,557
23, Cremonese,it Serie A,27,15,4738,6285,75.4,87015,32989,2011,2298,87.5,2094,2479,84.5,527,1143,46.1,14,11.8,8.7,2.2,93,327,69,25,413
24, Crystal Palace,eng Premier League,22,16,4858,6476,75,88271,33900,2086,2435,85.7,2168,2559,84.7,510,1139,44.8,11,16.7,15.1,-5.7,120,361,104,27,488
25, Dortmund,de Bundesliga,23,14,6151,7489,82.1,108993,36586,2565,2875,89.2,2982,3347,89.1,487,938,51.9,19,16.7,25.2,2.3,128,527,145,36,665
26, Eint Frankfurt,de Bundesliga,23,14,6320,7755,81.5,111481,39636,2798,3119,89.7,2874,3292,87.3,546,1002,54.5,22,15.7,16.7,6.3,145,507,117,27,603
27, Elche,es La Liga,27,16,7798,9124,85.5,126420,44374,3969,4263,93.1,3055,3367,90.7,547,1047,52.2,13,12.8,13,0.2,141,586,115,38,624
28, Espanyol,es La Liga,22,16,4846,6350,76.3,86816,34740,2158,2458,87.8,2102,2514,83.6,479,1083,44.2,15,17.1,17.7,-2.1,156,393,110,44,514
29, Everton,eng Premier League,19,16,5170,6761,76.5,95318,34690,2216,2533,87.5,2329,2768,84.1,545,1130,48.2,14,15,14.1,-1,129,441,123,34,535
30, Fiorentina,it Serie A,25,15,5260,6607,79.6,95856,34324,2130,2403,88.6,2537,2929,86.6,510,1018,50.1,4,11.1,10.1,-7.1,116,393,93,38,467
31, Freiburg,de Bundesliga,23,14,5426,6833,79.4,98703,34922,2276,2584,88.1,2424,2807,86.4,582,1090,53.4,11,14.8,16.6,-3.8,132,402,97,35,477
32, Fulham,eng Premier League,23,16,6513,8041,81,115299,38888,2804,3134,89.5,2979,3367,88.5,600,1136,52.8,14,13.1,13.4,0.9,137,476,128,31,590
33, Genoa,it Serie A,24,15,4651,6127,75.9,85350,31681,1903,2238,85,2170,2582,84,486,989,49.1,11,14.1,10.6,-3.1,127,348,78,29,430
34, Getafe,es La Liga,24,16,3744,5553,67.4,72548,30370,1656,2020,82,1467,1932,75.9,546,1281,42.6,12,7.2,8.3,4.8,87,399,57,25,398
35, Girona,es La Liga,29,16,6127,7440,82.4,105204,36108,2873,3153,91.1,2578,2884,89.4,523,1009,51.8,10,12.7,11.1,-2.7,116,410,100,16,560
36, Gladbach,de Bundesliga,25,14,5503,6774,81.2,96118,35983,2482,2776,89.4,2400,2735,87.8,491,901,54.5,13,12.9,16.5,0.1,130,379,120,34,501
37, Hamburger SV,de Bundesliga,26,14,5063,6325,80,94451,32839,2028,2262,89.7,2377,2717,87.5,554,1042,53.2,12,12.7,13.6,-0.7,145,320,101,40,450
38, Heidenheim,de Bundesliga,25,14,4431,5834,76,90770,33929,1447,1702,85,2293,2688,85.3,633,1185,53.4,11,14.9,13.9,-3.9,119,335,101,33,443
39, Hellas Verona,it Serie A,25,15,3721,5278,70.5,67238,29033,1671,2008,83.2,1445,1830,79,449,1060,42.4,9,12,11.1,-3,134,352,87,24,414
40, Hoffenheim,de Bundesliga,23,14,5685,7231,78.6,99500,38229,2624,2986,87.9,2369,2755,86,545,1080,50.5,22,17.6,16.8,4.4,150,444,137,40,562
41, Inter,it Serie A,24,15,7282,8639,84.3,131858,41753,3048,3373,90.4,3382,3758,90,746,1154,64.6,27,22.2,19.5,4.8,208,556,188,46,739
42, Juventus,it Serie A,24,15,7006,8299,84.4,124627,40077,3034,3363,90.2,3148,3519,89.5,694,1071,64.8,13,14.1,15.3,-1.1,178,580,138,38,652
43, Köln,de Bundesliga,22,14,5238,6556,79.9,99276,35187,2122,2368,89.6,2480,2820,87.9,571,1106,51.6,15,14.8,14.3,0.2,123,358,94,36,444
44, Lazio,it Serie A,24,15,6395,7630,83.8,110029,37933,2926,3224,90.8,2698,3039,88.8,609,992,61.4,12,12.8,10,-0.8,123,480,71,19,475
45, Le Havre,fr Ligue 1,25,16,5392,6879,78.4,99509,35304,2101,2376,88.4,2538,2904,87.4,582,1181,49.3,9,13.7,13.6,-4.7,127,375,105,45,547
46, Lecce,it Serie A,23,15,4374,5870,74.5,83451,30144,1687,1986,84.9,2012,2419,83.2,559,1157,48.3,8,8.4,9.7,-0.4,111,381,83,29,458
47, Leeds United,eng Premier League,23,16,5617,7162,78.4,100063,35056,2422,2738,88.5,2513,2901,86.6,519,1111,46.7,8,12.8,10.6,-4.8,134,420,99,40,482
48, Lens,fr Ligue 1,22,16,6393,7825,81.7,112172,40163,2935,3295,89.1,2716,3094,87.8,618,1074,57.5,20,21.7,19.9,-1.7,170,472,146,39,617
49, Levante,es La Liga,25,15,4441,5827,76.2,81688,32765,1949,2240,87,1841,2185,84.3,541,1083,50,8,12.1,12.3,-4.1,105,351,92,37,390
50, Leverkusen,de Bundesliga,25,14,8042,9195,87.5,132067,41017,4098,4400,93.1,3239,3546,91.3,550,921,59.7,20,15.3,19.8,4.7,151,625,91,20,556
51, Lille,fr Ligue 1,28,16,7017,8501,82.5,126401,42409,2885,3257,88.6,3346,3757,89.1,640,1052,60.8,22,20.6,21.2,1.4,180,581,167,29,783
52, Liverpool,eng Premier League,22,16,7697,9240,83.3,131484,44138,3634,3997,90.9,3328,3739,89,585,1117,52.4,17,20.2,16,-3.2,196,711,168,36,812
53, Lorient,fr Ligue 1,23,16,5873,7156,82.1,104273,36600,2589,2905,89.1,2553,2902,88,586,1006,58.3,12,14.6,12.9,-2.6,132,460,102,30,527
54, Lyon,fr Ligue 1,25,16,6738,8086,83.3,117775,39161,2978,3282,90.7,3003,3355,89.5,579,1052,55,16,18.5,18.4,-2.5,142,490,122,38,610
55, Mainz 05,de Bundesliga,26,14,4355,6004,72.5,80930,31989,1874,2239,83.7,1842,2249,81.9,522,1143,45.7,7,10.9,15.4,-3.9,107,422,134,32,512
56, Mallorca,es La Liga,25,16,5225,6703,78,98246,37354,2210,2527,87.5,2351,2752,85.4,599,1168,51.3,13,12.5,10.9,0.5,132,452,89,42,501
57, Manchester City,eng Premier League,23,16,8118,9423,86.2,126314,38416,4343,4686,92.7,3076,3428,89.7,463,841,55.1,30,25.7,21,4.3,174,597,145,26,642
58, Manchester Utd,eng Premier League,21,16,6369,8053,79.1,110221,39751,2993,3393,88.2,2610,3079,84.8,589,1146,51.4,19,19.2,18,-0.2,199,526,145,41,672
59, Marseille,fr Ligue 1,30,16,8783,10015,87.7,144055,45064,4166,4481,93,3742,4088,91.5,579,945,61.3,25,21.8,19.9,3.2,180,732,137,21,750
60, Metz,fr Ligue 1,27,16,6549,7830,83.6,120536,38707,2682,2919,91.9,3031,3341,90.7,704,1232,57.1,10,12.6,11,-2.6,106,370,77,29,423
61, Milan,it Serie A,24,15,6637,7766,85.5,119381,37869,2753,3025,91,3112,3436,90.6,634,991,64,18,15,15.5,3,153,520,126,26,590
62, Monaco,fr Ligue 1,28,16,6872,8392,81.9,116736,40937,3110,3478,89.4,3006,3450,87.1,556,985,56.4,18,21.2,21,-3.2,156,564,163,33,704
63, Nantes,fr Ligue 1,24,16,4916,6330,77.7,94497,34355,1782,2110,84.5,2486,2830,87.8,553,1104,50.1,7,7.6,8,-0.6,101,315,85,20,408
64, Napoli,it Serie A,25,15,7000,8376,83.6,120960,38574,3131,3440,91,3285,3677,89.3,480,907,52.9,14,14.4,15,-0.4,132,517,115,34,619
65, Newcastle Utd,eng Premier League,24,16,6327,7891,80.2,111641,39753,2832,3180,89.1,2783,3213,86.6,579,1158,50,12,14.9,13.8,-2.9,148,551,133,37,721
66, Nice,fr Ligue 1,27,16,6125,7500,81.7,101770,36081,2989,3301,90.5,2503,2878,87,467,911,51.3,15,14.3,15.1,0.7,141,452,116,46,547
67, Nott'ham Forest,eng Premier League,27,16,6238,7812,79.9,108866,38606,2899,3217,90.1,2697,3113,86.6,533,1142,46.7,10,14.6,13,-4.6,143,553,141,47,664
68, Osasuna,es La Liga,21,16,5175,6755,76.6,90834,36520,2438,2777,87.8,2037,2478,82.2,546,1122,48.7,11,11.1,12.3,-0.1,113,367,89,36,456
69, Oviedo,es La Liga,27,16,5582,6910,80.8,105106,36104,2260,2524,89.5,2565,2922,87.8,660,1152,57.3,3,8.2,10.5,-5.2,92,351,96,39,461
70, Paris FC,fr Ligue 1,25,16,7556,8912,84.8,136956,43850,3060,3354,91.2,3661,4023,91,706,1207,58.5,14,15.2,16.6,-1.2,152,492,119,34,627
71, Paris S-G,fr Ligue 1,23,16,11234,12414,90.5,187257,52261,5256,5591,94,4897,5212,94,799,1119,71.4,25,22.2,24.1,2.8,234,988,185,30,935
72, Parma,it Serie A,25,15,4079,5525,73.8,79486,31061,1613,1903,84.8,1875,2274,82.5,519,1082,48,4,9.6,7.4,-5.6,113,296,67,28,357
73, Pisa,it Serie A,26,15,4058,5430,74.7,79199,32313,1569,1821,86.2,1813,2195,82.6,572,1111,51.5,5,10.8,11.2,-5.8,114,315,101,46,408
74, Rayo Vallecano,es La Liga,24,16,6356,7860,80.9,116503,42000,2601,2875,90.5,2962,3363,88.1,669,1248,53.6,10,15,13.9,-5,154,504,102,36,607
75, RB Leipzig,de Bundesliga,26,14,5955,7230,82.4,104823,35681,2528,2820,89.6,2736,3102,88.2,540,945,57.1,21,18,18.5,3,170,394,107,13,517
76, Real Madrid,es La Liga,24,17,9171,10487,87.5,155501,47389,4444,4759,93.4,3722,4063,91.6,773,1204,64.2,27,28.3,25.8,-1.3,256,912,175,22,932
77, Real Sociedad,es La Liga,27,16,6283,7859,79.9,108763,40232,2869,3215,89.2,2699,3134,86.1,548,1048,52.3,13,16,15.6,-3,166,534,119,37,634
78, Rennes,fr Ligue 1,28,16,6563,7969,82.4,113340,39822,2903,3229,89.9,2948,3304,89.2,548,1035,52.9,20,18.7,14.7,1.3,155,532,110,30,600
79, Roma,it Serie A,23,15,6411,7912,81,115599,38658,2662,2994,88.9,2980,3389,87.9,621,1137,54.6,11,13.9,13.8,-2.9,156,498,126,28,641
80, Sassuolo,it Serie A,25,15,5085,6322,80.4,88749,32674,2327,2597,89.6,2103,2385,88.2,507,963,52.6,15,11.3,10.1,3.7,127,368,98,31,442
81, Sevilla,es La Liga,31,16,5930,7488,79.2,110285,39083,2441,2776,87.9,2652,3040,87.2,700,1256,55.7,17,12.4,11.1,4.6,139,456,106,30,512
82, St. Pauli,de Bundesliga,20,14,5580,7176,77.8,94316,35243,2632,2994,87.9,2355,2753,85.5,443,1030,43,9,8.1,11.4,0.9,108,488,109,21,532
83, Strasbourg,fr Ligue 1,25,16,7774,9038,86,129347,42250,3590,3902,92,3523,3908,90.1,487,844,57.7,19,19.2,17,-0.2,133,451,130,31,661
84, Stuttgart,de Bundesliga,24,14,6708,8105,82.8,112390,39349,3195,3548,90.1,2883,3292,87.6,471,879,53.6,21,15.7,20.4,5.3,175,558,134,42,629
85, Sunderland,eng Premier League,25,16,4944,6515,75.9,89747,32406,2110,2408,87.6,2189,2579,84.9,512,1144,44.8,12,8.3,7.8,3.7,104,407,93,24,466
86, Torino,it Serie A,25,15,4590,5962,77,88491,34028,1785,2060,86.7,2135,2511,85,589,1112,53,8,9.7,11.2,-1.7,127,414,114,45,473
87, Tottenham,eng Premier League,21,16,6069,7623,79.6,109794,36915,2518,2813,89.5,2913,3306,88.1,536,1152,46.5,20,11.5,10.9,8.5,108,479,106,41,557
88, Toulouse,fr Ligue 1,22,16,4751,6112,77.7,87158,34021,1981,2295,86.3,2200,2602,84.6,481,934,51.5,13,12.8,14.2,0.2,144,400,115,28,537
89, Udinese,it Serie A,26,15,4735,6049,78.3,90020,32741,1829,2108,86.8,2193,2523,86.9,593,1087,54.6,11,10.2,9.3,0.8,142,378,96,23,431
90, Union Berlin,de Bundesliga,21,14,3394,4911,69.1,63934,26729,1454,1724,84.3,1376,1770,77.7,462,1078,42.9,12,10.6,11.2,1.4,123,275,81,31,357
91, Valencia,es La Liga,21,16,5806,7297,79.6,103776,36133,2504,2844,88,2619,3029,86.5,562,1067,52.7,13,12,12.1,1,107,453,85,20,572
92, Villarreal,es La Liga,26,15,5899,7134,82.7,102538,35163,2728,2993,91.1,2566,2923,87.8,506,914,55.4,21,18.7,18.8,2.3,154,461,124,29,591
93, Werder Bremen,de Bundesliga,23,14,5638,7005,80.5,103966,35587,2208,2515,87.8,2694,3071,87.7,584,1050,55.6,13,12.4,13.8,0.6,126,405,115,32,526
94, West Ham,eng Premier League,27,16,5060,6547,77.3,87088,31589,2419,2706,89.4,1998,2335,85.6,482,1097,43.9,10,9.9,8.7,0.1,119,380,88,24,468
95, Wolfsburg,de Bundesliga,26,14,4840,6178,78.3,88834,31774,1959,2227,88,2244,2581,86.9,519,1024,50.7,17,14.9,14.5,2.1,132,328,73,25,392
96, Wolves,eng Premier League,25,16,5405,6961,77.6,102242,36590,2203,2568,85.8,2489,2888,86.2,607,1207,50.3,6,9,9.7,-3,99,447,121,59,453
